web_1  | [2025-06-03 02:39:50 +0000] [8] [ERROR] Exception in worker process
web_1  | Traceback (most recent call last):
web_1  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 608, in spawn_worker
web_1  |     worker.init_process()
web_1  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 135, in init_process
web_1  |     self.load_wsgi()
web_1  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 147, in load_wsgi
web_1  |     self.wsgi = self.app.wsgi()
web_1  |                 ^^^^^^^^^^^^^^^
web_1  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/app/base.py", line 66, in wsgi
web_1  |     self.callable = self.load()
web_1  |                     ^^^^^^^^^^^
web_1  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 57, in load
web_1  |     return self.load_wsgiapp()
web_1  |            ^^^^^^^^^^^^^^^^^^^
web_1  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 47, in load_wsgiapp
web_1  |     return util.import_app(self.app_uri)
web_1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web_1  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/util.py", line 370, in import_app
web_1  |     mod = importlib.import_module(module)
web_1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web_1  |   File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
web_1  |     return _bootstrap._gcd_import(name[level:], package, level)
web_1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web_1  |   File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
web_1  |   File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
web_1  |   File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
web_1  |   File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
web_1  |   File "<frozen importlib._bootstrap_external>", line 940, in exec_module
web_1  |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
web_1  |   File "/app/main.py", line 2, in <module>
web_1  |     from app import app, db
web_1  |   File "/app/app.py", line 907
web_1  |     goal.current_amount =```python
web_1  |                          ^
web_1  | SyntaxError: invalid syntax
web_1  | [2025-06-03 02:39:50 +0000] [8] [INFO] Worker exiting (pid: 8)
web_1  | [2025-06-03 02:39:50 +0000] [1] [ERROR] Worker (pid:8) exited with code 3
web_1  | Traceback (most recent call last):
web_1  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 201, in run
web_1  |     self.manage_workers()
web_1  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 570, in manage_workers
web_1  |     self.spawn_workers()
web_1  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 642, in spawn_workers
web_1  |     time.sleep(0.1 * random.random())
web_1  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 241, in handle_chld
web_1  |     self.reap_workers()
web_1  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 529, in reap_workers
web_1  |     raise HaltServer(reason, self.WORKER_BOOT_ERROR)
web_1  | gunicorn.errors.HaltServer: <HaltServer 'Worker failed to boot.' 3>
web_1  | 
web_1  | During handling of the above exception, another exception occurred:
web_1  | 
web_1  | Traceback (most recent call last):
web_1  |   File "/usr/local/bin/gunicorn", line 10, in <module>
web_1  |     sys.exit(run())
web_1  |              ^^^^^
web_1  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 66, in run
web_1  |     WSGIApplication("%(prog)s [OPTIONS] [APP_MODULE]", prog=prog).run()
web_1  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/app/base.py", line 235, in run
web_1  |     super().run()
web_1  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/app/base.py", line 71, in run
web_1  |     Arbiter(self).run()
web_1  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 228, in run
web_1  |     self.halt(reason=inst.reason, exit_status=inst.exit_status)
web_1  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 341, in halt
web_1  |     self.stop()
web_1  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 395, in stop
web_1  |     time.sleep(0.1)
web_1  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 241, in handle_chld
web_1  |     self.reap_workers()
web_1  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 529, in reap_workers
web_1  |     raise HaltServer(reason, self.WORKER_BOOT_ERROR)
web_1  | gunicorn.errors.HaltServer: <HaltServer 'Worker failed t
